restaurant_url,user_url,guessed_race,star_rating
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=tVaRKAMi70Ir44L5Y9l1HA,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=N_LXFP2z5OqgAmK70kGc-Q,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=bA6adBV33o8ehItysxzamA,asian,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=UrdLZhOZQFgskcwQANLIKg,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=wQubHUIzll54cJtyOH-FrQ,asian,2
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=sY6EMlvKe_LIg6tr-TlDbQ,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=UF7CTGt8ZSjBAWsqM6MYFA,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=2dZkemBvQIXVA6l-4g4UUg,,5
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=cMIVlEuCKkiEo1QkPBbMaw,asian,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc,https://www.yelp.com/user_details?userid=nGaOsRQQLHRz5GZbnXtoAw,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=UrdLZhOZQFgskcwQANLIKg,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=tVaRKAMi70Ir44L5Y9l1HA,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=wQubHUIzll54cJtyOH-FrQ,asian,2
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=cMIVlEuCKkiEo1QkPBbMaw,asian,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=bA6adBV33o8ehItysxzamA,asian,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=jELgEajq6o4vUytRcE3C0A,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=Kn6gcYlmlWH_I3GGFHmcMg,,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=sY6EMlvKe_LIg6tr-TlDbQ,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=jr0fXdLpcsqpHeOwio7VJg,latino hispanic,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=N_LXFP2z5OqgAmK70kGc-Q,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=UrdLZhOZQFgskcwQANLIKg,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=tVaRKAMi70Ir44L5Y9l1HA,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=wQubHUIzll54cJtyOH-FrQ,asian,2
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=cMIVlEuCKkiEo1QkPBbMaw,asian,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=bA6adBV33o8ehItysxzamA,asian,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=jELgEajq6o4vUytRcE3C0A,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=Kn6gcYlmlWH_I3GGFHmcMg,,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=sY6EMlvKe_LIg6tr-TlDbQ,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=jr0fXdLpcsqpHeOwio7VJg,latino hispanic,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=20&sort_by=date_desc,https://www.yelp.com/user_details?userid=N_LXFP2z5OqgAmK70kGc-Q,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=UrdLZhOZQFgskcwQANLIKg,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=tVaRKAMi70Ir44L5Y9l1HA,,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=wQubHUIzll54cJtyOH-FrQ,asian,2
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=cMIVlEuCKkiEo1QkPBbMaw,asian,1
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=bA6adBV33o8ehItysxzamA,asian,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=jELgEajq6o4vUytRcE3C0A,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=Kn6gcYlmlWH_I3GGFHmcMg,,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=sY6EMlvKe_LIg6tr-TlDbQ,,4
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=jr0fXdLpcsqpHeOwio7VJg,latino hispanic,3
https://www.yelp.com/biz/china-palace-ypsilanti-2?sort_by=date_desc/?start=30&sort_by=date_desc,https://www.yelp.com/user_details?userid=N_LXFP2z5OqgAmK70kGc-Q,,1
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=AcBSxsZ-ATo4fnkmmzdyCw,,1
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=l3kl4b_d5YGpl7dRZI5AXQ,,2
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=LC04hYxrp2djup-6P6i9ew,,1
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=_rodL4SQ9_cDBOEKsz7yjA,,1
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=NQOJtfBfQ7FNENtJuXJLYw,asian,4
https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=zMgv3UjR7YDYILZAguivig,,4
