,restaurant_url,user_url,guessed_race,star_rating
0,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=AcBSxsZ-ATo4fnkmmzdyCw,,1
1,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=l3kl4b_d5YGpl7dRZI5AXQ,,2
2,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=LC04hYxrp2djup-6P6i9ew,,1
3,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=_rodL4SQ9_cDBOEKsz7yjA,,1
4,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=NQOJtfBfQ7FNENtJuXJLYw,asian,4
5,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=zMgv3UjR7YDYILZAguivig,,4
6,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=hUHaf5mUT2DWyZuillqcng,,1
7,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=HRC0R4mQGJqpfQ0PvLCC_A,,4
8,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=ChEBfVLO1hYtQnwWFwN4dQ,asian,3
9,https://www.yelp.com/biz/shangri-la-west-bloomfield/?sort_by=date_desc,https://www.yelp.com/user_details?userid=W9VBut5_xkaaoNQX1azqsQ,,5
10,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=3hi2AEnzvZg30S6UzH3Asw,,3
11,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=0n-ATHzNDjuVqYhGCM_DIw,,5
12,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=a7m9kajGKza97gDVre3yrQ,,1
13,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=igaoaFNkX7ieMuyUBg0u5w,,3
14,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=T5KBc5QbwZ-Oj9ApE4vZJA,white,4
15,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=0yctsPghGM6pZ0_wRLZd5g,,1
16,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=utruoza_xFQLa0JhTaO6-w,white,4
17,https://www.yelp.com/biz/shangri-la-west-bloomfield/?start=10&sort_by=date_desc,https://www.yelp.com/user_details?userid=6pRxVtxPEDnKCEah5_gz0Q,,2
